Hit	DB	Accession	Description	Organism	Length	Score(Bits)	Identities(%)	Positives(%)	E()
1	TR	A0A3M6TPT4	Green fluorescent GFP-like protein OS=Pocillopora damicornis OX=46731 GN=pdam_00020480 PE=3 SV=1	Pocillopora damicornis	245	190	28.4	46.0	9.2e-14
2	SP	Q9U6Y3	GFP-like fluorescent chromoprotein cFP484 OS=Clavularia sp. OX=86521 PE=1 SV=1	Clavularia sp.	266	190	26.0	44.4	1.2e-13
3	TR	A0A3M6TPN5	Green fluorescent protein OS=Pocillopora damicornis OX=46731 GN=pdam_00020479 PE=3 SV=1	Pocillopora damicornis	224	185	28.4	44.9	3.4e-13
4	TR	A0A4V4ND72	Red fluorescent protein OS=Colletotrichum higginsianum OX=80884 GN=CH35J_004633 PE=3 SV=1	Colletotrichum higginsianum	225	172	24.3	44.4	2.3e-11
5	SP	Q8ISF8	Red fluorescent protein eqFP611 OS=Entacmaea quadricolor OX=6118 PE=1 SV=1	Entacmaea quadricolor	231	169	26.4	45.3	6.7e-11
6	TR	A0A6S7GL79	Green fluorescent OS=Paramuricea clavata OX=317549 GN=PACLA_8A063840 PE=3 SV=1	Paramuricea clavata	223	165	26.6	46.8	2.2e-10
7	TR	A0A2B4RJ70	GFP-like fluorescent chromoprotein amFP486 OS=Stylophora pistillata OX=50429 GN=AWC38_SpisGene19437 PE=3 SV=1	Stylophora pistillata	192	162	31.7	46.3	3.5e-10
8	TR	A0A926KZ30	Uncharacterized protein OS=Streptomyces griseicoloratus OX=2752516 GN=H0H10_04360 PE=4 SV=1	Streptomyces griseicoloratus	227	162	25.2	45.4	6e-10
9	TR	A0A366VY15	Uncharacterized protein OS=Psychromonas sp. B3M02 OX=2267226 GN=DS885_16260 PE=4 SV=1	Psychromonas sp. B3M02	236	162	25.2	45.4	6.7e-10
10	SP	Q95W85	GFP-like non-fluorescent chromoprotein OS=Heteractis crispa OX=175771 PE=1 SV=1	Heteractis crispa	227	161	28.7	47.6	8.2e-10
11	TR	A0A3M6V1F6	Uncharacterized protein OS=Pocillopora damicornis OX=46731 GN=pdam_00015340 PE=3 SV=1	Pocillopora damicornis	338	164	24.8	41.4	8.5e-10
